作物名称,地块类型,2023价格,2024价格,2025价格,2026价格,2027价格,2028价格,2029价格,2030价格
芸豆,普通大棚 ,6,6.3,6.615,6.031408781,6.419269436,6.256778927,6.32485277,6.296333885
芸豆,智慧大棚,7.2,7.56,7.938,7.379899868,7.565431743,7.565386821,7.565386832,7.565386832
玉米,平旱地,3.083333333,3.083333333,3.083333333,3.083328508,3.083328508,3.083328508,3.083328508,3.083328508
玉米,梯田,3.083333333,3.083333333,3.083333333,3.083328508,3.083328508,3.083328508,3.083328508,3.083328508
榆黄菇,普通大棚 ,56.875,54.66714589,52.54499937,56.72438205,53.7495603,55.13562358,54.48981298,54.79071651
莜麦,梯田,5.583333333,5.583333333,5.583333333,5.583328508,5.583328508,5.583328508,5.583328508,5.583328508
油麦菜,普通大棚 ,4.666666667,4.9,5.145,4.691129613,4.992759265,4.866395334,4.919333906,4.89715596
羊肚菌,普通大棚 ,98.33333333,93.41666667,88.74583333,98.1910391,91.18039398,94.64307382,92.93279589,93.77753197
小青菜,普通大棚 ,5.5,5.775,6.06375,5.77956847,5.779578456,5.779578455,5.779578455,5.779578455
小青菜,智慧大棚,5.5,5.775,6.06375,6.764855824,6.93499566,6.934930985,6.93493101,6.93493101
小青菜,水浇地,6.6,6.93,7.2765,5.77956847,5.779578456,5.779578455,5.779578455,5.779578455
小麦,山坡地,3.583333333,3.583333333,3.583333333,3.583328508,3.583328508,3.583328508,3.583328508,3.583328508
小麦,平旱地,3.583333333,3.583333333,3.583333333,3.583328508,3.583328508,3.583328508,3.583328508,3.583328508
小麦,梯田,3.583333333,3.583333333,3.583333333,3.583328508,3.583328508,3.583328508,3.583328508,3.583328508
香菇,普通大棚 ,18.91666667,18.66955689,18.42567512,18.9010069,18.56323978,18.72063361,18.64729072,18.68146728
西红柿,普通大棚 ,5.833333333,6.125,6.43125,6.129844314,6.129856228,6.129856228,6.129856228,6.129856228
西红柿,智慧大棚,5.833333333,6.125,6.43125,7.174930874,7.355291535,7.35524825,7.35524826,7.35524826
西红柿,水浇地,7,7.35,7.7175,6.129844314,6.129856228,6.129856228,6.129856228,6.129856228
土豆,水浇地,3.5,3.675,3.85875,3.677908582,3.677911722,3.677911722,3.677911722,3.677911722
水稻,水浇地,7.166666667,7.166666667,7.166666667,7.166661842,7.166661842,7.166661842,7.166661842,7.166661842
黍子,梯田,7.666666667,7.666666667,7.666666667,7.666661842,7.666661842,7.666661842,7.666661842,7.666661842
生菜,普通大棚 ,5,10.25,21.550625,7.249099825,12.29528755,12.03703554,12.05025227,12.04957587
生菜,智慧大棚,6,12.3,25.86075,8.699173446,14.7546519,14.44460129,14.4604764,14.45966356
青椒,普通大棚 ,4.833333333,5.075,5.32875,5.079016117,5.079022906,5.079022906,5.079022906,5.079022906
青椒,智慧大棚,6.466666667,6.79,7.1295,6.62825338,6.794891003,6.794845334,6.794845346,6.794845346
芹菜,智慧大棚,4.466666667,4.69,4.9245,4.69370557,4.693716896,4.693716896,4.693716896,4.693716896
茄子,普通大棚 ,5.333333333,5.6,5.88,5.604430462,5.604439569,5.604439569,5.604439569,5.604439569
茄子,智慧大棚,5.333333333,5.6,5.88,6.559910558,6.724841808,6.724793265,6.724793279,6.724793279
茄子,水浇地,6.4,6.72,7.056,5.604430462,5.604439569,5.604439569,5.604439569,5.604439569
荞麦,山坡地,41.66666667,41.66666667,41.66666667,41.66666185,41.66666185,41.66666185,41.66666185,41.66666185
爬豆,梯田,6.875,7.21875,7.958671875,7.022218203,7.352635227,7.335736362,7.336600638,7.336556436
南瓜,山坡地,1.583333333,1.6625,1.745625,1.663814581,1.663814767,1.663814767,1.663814767,1.663814767
绿豆,平旱地,7.166666667,7.525,8.2963125,7.320140844,7.664618541,7.646967256,7.647871721,7.647825375
绿豆,梯田,7.166666667,7.525,8.2963125,7.320140844,7.664618541,7.646967256,7.647871721,7.647825375
辣椒,普通大棚 ,6.833333333,7.175,7.53375,7.004076436,7.180167547,7.180118344,7.180118358,7.180118358
空心菜,智慧大棚,4.8,5.04,5.292,5.043988478,5.043995129,5.043995129,5.043995129,5.043995129
豇豆,普通大棚 ,7.666666667,8.05,8.4525,7.706812965,8.202434944,7.994756189,8.081779096,8.04531419
豇豆,智慧大棚,7.666666667,8.05,8.4525,9.429884347,9.666964734,9.666895285,9.666895305,9.666895305
豇豆,水浇地,9.2,9.66,10.143,7.858253883,8.055805979,8.055751056,8.055751072,8.055751072
黄心菜,智慧大棚,5.2,5.46,5.733,5.464320016,5.464328459,5.464328459,5.464328459,5.464328459
黄瓜,普通大棚 ,6.666666667,7,7.35,6.833255116,7.005035346,7.004993658,7.004993668,7.004993668
黄瓜,智慧大棚,8,8.4,8.82,8.199927913,8.406031775,8.405993847,8.405993854,8.405993854
黄豆,山坡地,3.375,3.54375,3.906984375,3.447237754,3.609509643,3.601179544,3.601607163,3.601585211
黄豆,平旱地,3.375,3.54375,3.906984375,3.447237754,3.609509643,3.601179544,3.601607163,3.601585211
黄豆,梯田,3.375,3.54375,3.906984375,3.447237754,3.609509643,3.601179544,3.601607163,3.601585211
红薯,山坡地,3.375,3.54375,3.7209375,3.546555273,3.546557626,3.546557626,3.546557626,3.546557626
红萝卜,水浇地,3,3.15,3.3075,3.152493451,3.15249512,3.15249512,3.15249512,3.15249512
红豆,山坡地,8.375,8.79375,9.695109375,8.554354239,8.956916789,8.936284739,8.937342168,8.937287973
红豆,梯田,8.375,8.79375,9.695109375,8.554354239,8.956916789,8.936284739,8.937342168,8.937287973
黑豆,梯田,7.666666667,8.05,8.875125,7.830831147,8.199367125,8.180473739,8.181442328,8.181392672
谷子,平旱地,6.875,6.875,6.875,6.874995175,6.874995175,6.874995175,6.874995175,6.874995175
谷子,梯田,6.875,6.875,6.875,6.874995175,6.874995175,6.874995175,6.874995175,6.874995175
高粱,梯田,6.083333333,6.083333333,6.083333333,6.083328508,6.083328508,6.083328508,6.083328508,6.083328508
刀豆,普通大棚 ,6.333333333,6.65,6.9825,6.366531505,6.775890317,6.604391719,6.676240103,6.646139622
刀豆,水浇地,6.333333333,6.65,6.9825,6.491584888,6.654791043,6.654744898,6.654744911,6.654744911
大麦,梯田,3.583333333,3.583333333,3.583333333,3.583328508,3.583328508,3.583328508,3.583328508,3.583328508
大白菜,水浇地,2.333333333,2.45,2.5725,2.339255707,2.5043825,2.427439799,2.463292123,2.446586326
菜花,普通大棚 ,5.333333333,5.6,5.88,5.604430462,5.604439569,5.604439569,5.604439569,5.604439569
菜花,智慧大棚,6.4,6.72,7.056,6.559910558,6.724841808,6.724793265,6.724793279,6.724793279
菠菜,智慧大棚,6.533333333,6.86,7.56315,6.673215966,6.987297844,6.971185287,6.972011869,6.971969465
包菜,普通大棚 ,6.166666667,6.475,6.79875,6.320753634,6.479663096,6.479619315,6.479619327,6.479619327
包菜,智慧大棚,7.4,7.77,8.1585,7.584925361,7.775601437,7.775550575,7.775550588,7.775550588
白萝卜,水浇地,2.333333333,2.45,2.5725,2.34554446,2.496385862,2.433189079,2.459666116,2.448573249
白灵菇,普通大棚 ,15.83333333,15.38123346,14.94204271,15.80334313,15.190721,15.47615723,15.34316523,15.40512959
